,stationname,cluster,ID,lat,lon,track_id,Area
229,285-0243_N,4,285-0243,32.87801,-84.96221,001-0185,
230,121-0456_N,135,121-0456,33.87719,-84.36443,001-0185,
231,121-0456_S,135,121-0456,33.87719,-84.36443,001-0185,
232,121-5524_S,53,121-5524,33.67238,-84.41434,001-0185,
233,121-5524_N,53,121-5524,33.67238,-84.41434,001-0185,
234,229-0184_S,10,229-0184,31.37512,-82.21755,001-0185,
235,229-0184_N,10,229-0184,31.37512,-82.21755,001-0185,
236,089-3638_W,36,089-3638,33.88683,-84.22488,001-0185,
237,089-3638_E,36,089-3638,33.88683,-84.22488,001-0185,
238,015-0178_N,27,015-0178,34.21485,-84.79415,001-0185,
239,015-0178_S,27,015-0178,34.21485,-84.79415,001-0185,
240,175-0216_W,55,175-0216,32.38605,-83.04571,001-0185,
241,175-0216_E,55,175-0216,32.38605,-83.04571,001-0185,
242,297-0018_E,111,297-0018,33.80623,-83.77963,001-0185,
243,297-0018_W,111,297-0018,33.80623,-83.77963,001-0185,
244,051-1113_W,59,051-1113,32.13596,-81.16945,001-0185,
245,051-1113_E,59,051-1113,32.13596,-81.16945,001-0185,
246,277-0256_S,60,277-0256,31.58856,-83.55668,001-0185,
247,277-0256_N,60,277-0256,31.58856,-83.55668,001-0185,
248,021-0541_W,32,021-0541,32.82615,-83.67174,001-0185,
249,021-0541_E,32,021-0541,32.82615,-83.67174,001-0185,
250,299-0007_S,98,299-0007,31.18553,-82.31317,001-0185,
251,299-0007_N,98,299-0007,31.18553,-82.31317,001-0185,
252,089-9118_N,115,089-9118,33.88593,-84.25223,001-0185,
253,121-9412_N,113,121-9412,33.68659,-84.4008,001-0185,
254,051-0318_W,146,051-0318,32.0084,-81.291,001-0185,
255,051-0318_E,146,051-0318,32.0084,-81.291,001-0185,
256,211-0203_E,48,211-0203,33.55561,-83.45776,001-0185,
257,211-0203_W,48,211-0203,33.55561,-83.45776,001-0185,
258,051-0376_E,179,051-0376,32.07188,-81.10406,001-0185,
259,051-0376_W,179,051-0376,32.07188,-81.10406,001-0185,
260,135-6285_S,40,135-6285,33.90865,-84.2286,001-0185,
261,135-6285_N,40,135-6285,33.90865,-84.2286,001-0185,
262,175-0269_W,38,175-0269,32.32296,-82.92376,001-0185,
263,175-0269_E,38,175-0269,32.32296,-82.92376,001-0185,
264,021-0356_S,78,021-0356,32.89239,-83.67796,001-0185,
265,021-0356_N,78,021-0356,32.89239,-83.67796,001-0185,
266,063-0005_S,8,063-0005,33.46206,-84.33224,001-0185,
267,063-0005_N,8,063-0005,33.46206,-84.33224,001-0185,
268,063-1194_S,125,063-1194,33.62708,-84.40005,001-0185,
269,063-1194_N,125,063-1194,33.62708,-84.40005,001-0185,
270,051-0700_N,59,051-0700,32.14385,-81.17069,001-0185,
271,051-0700_S,59,051-0700,32.14385,-81.17069,001-0185,
272,269-0123_E,7,269-0123,32.72081,-84.31898,001-0185,
273,269-0123_W,7,269-0123,32.72081,-84.31898,001-0185,
274,111-0169_E,20,111-0169,34.90032,-84.39428,001-0185,
275,111-0169_W,20,111-0169,34.90032,-84.39428,001-0185,
276,135-0298_N,169,135-0298,33.97136,-84.09223,001-0185,
277,135-0298_S,169,135-0298,33.97136,-84.09223,001-0185,
278,121-5374_W,92,121-5374,33.72803,-84.51968,001-0185,
279,121-5374_E,92,121-5374,33.72803,-84.51968,001-0185,
280,295-0036_S,9,295-0036,34.96965,-85.26678,001-0185,
281,295-0036_N,9,295-0036,34.96965,-85.26678,001-0185,
282,121-5969_N,172,121-5969,33.80723,-84.3798,001-0185,
283,121-5969_S,172,121-5969,33.80723,-84.3798,001-0185,
284,245-0233_E,160,245-0233,33.44268,-81.93949,001-0185,
285,245-0233_W,160,245-0233,33.44268,-81.93949,001-0185,
286,051-0365_W,50,051-0365,32.07981,-81.2689,001-0185,
